"","studentID","sex","race","age","grade_level","math_motivation","perceived_math_meaning_week1","perceived_math_meaning_week2"
"89","089","Male","Asian",15,"9","2","1","5"
"90","090","Male","Hispanic",14,"9","5","5","5"
"91","091","Male","White",14,"9","3","3","7"
"92","092","Male","White",15,"9","3","6","3"
"93","093","Female","Hispanic",13,"9","3","5","3"
"94","094","Female","Hispanic",13,"9","4","5","2"
"95","095","Female","Black",15,"9","5","4","6"
"96","096","Female","Hispanic",15,"9","4","7","7"
"97","097","Male","White",13,"9","3","5","3"
"98","098","Male","White",14,"9","2","5","5"
"99","099","Female","White",14,"9","5","4","3"
"100","100","Female","White",15,"9","5","4","2"
"101","101","Female","Black",15,"9","5","4","6"
"102","102","Male","Asian",13,"9","3","6","5"
"103","103","Male","White",14,"9","5","2","7"
"104","104","Female","Hispanic",13,"9","4","3","5"
"105","105","Female","Asian",13,"9","4","6","2"
"106","106","Male","Asian",14,"9","1","4","5"
"107","107","Male","White",14,"9","1","6","3"
"108","108","Male","White",14,"9","4","3","6"
"109","109","Female","Asian",15,"9","3","2","4"
"110","110","Female","White",14,"9","3","6","2"
"111","111","Female","Asian",13,"9","5","3","3"
"112","112","Female","White",15,"9","5","2","5"
"113","113","Male","White",13,"9","2","6","2"
"114","114","Male","White",15,"9","3","3","7"
"115","115","Male","Hispanic",15,"9","4","6","7"
"116","116","Male","White",14,"9","4","6","5"
"117","117","Female","White",13,"9","2","5","5"
"118","118","Male","White",15,"9","3","5","4"
"119","119","Male","White",13,"9","5","4","6"
"120","120","Female","White",15,"9","3","3","3"
"121","121","Female","Black",13,"9","4","5","3"
"122","122","Male","White",15,"9","4","6","5"
"123","123","Male","White",14,"9","2","2","6"
"124","124","Male","White",15,"9","4","6","6"
"125","125","Female","White",15,"9","2","4","7"
"126","126","Male","White",15,"9","3","6","6"
"127","127","Male","White",13,"9","4","3","4"
"128","128","Male","White",14,"9","4","3","2"
"129","129","Male","White",13,"9","4","3","5"
"130","130","Female","Asian",13,"9","3","3","4"
"131","131","Female","Black",15,"9","4","5","5"
"132","132","Male","White",13,"9","3","2","2"
"133","133","Male","White",14,"9","5","3","1"
"134","134","Female","Black",14,"9","3","5","4"
"135","135","Female","White",14,"9","4","2","3"
"136","136","Female","White",13,"9","5","6","6"
"137","137","Female","White",13,"9","4","6","4"
"138","138","Female","White",14,"9","2","5","4"
"139","139","Female","Hispanic",15,"9","5","7","6"
"140","140","Male","Hispanic",14,"9","5","7","4"
"141","141","Female","Black",13,"9","3","5","7"
"142","142","Female","White",13,"9","4","6","7"
"143","143","Male","Asian",15,"9","4","7","5"
"144","144","Male","White",13,"9","5","3","2"
"145","145","Female","Hispanic",15,"9","5","3","3"
"146","146","Male","White",14,"9","4","1","7"
"147","147","Male","White",13,"9","3","6","3"
"148","148","Female","Black",13,"9","4","6","2"
"149","149","Male","Hispanic",15,"9","2","4","5"
"150","150","Female","Asian",13,"9","5","6","7"
"151","151","Female","Hispanic",15,"9","4","5","6"
"152","152","Female","Black",13,"9","5","5","7"
"153","153","Male","White",15,"9","4","7","2"
"154","154","Male","White",15,"9","4","6","4"
"155","155","Male","White",15,"9","4","6","3"
"156","156","Male","White",13,"9","5","3","3"
"157","157","Female","White",13,"9","3","6","6"
"158","158","Male","White",13,"9","5","6","5"
"159","159","Male","Hispanic",13,"9","5","6","3"
"160","160","Male","Black",14,"9","5","5","5"
"161","161","Male","White",13,"9","3","5","5"
"162","162","Female","Hispanic",13,"9","2","6","5"
"163","163","Male","White",14,"9","5","6","2"
"164","164","Female","White",13,"9","4","5","3"
"165","165","Female","White",15,"9","3","5","5"
"166","166","Male","White",14,"9","3","7","5"
"167","167","Male","Black",15,"9","5","5","5"
"168","168","Male","White",13,"9","5","7","7"
"169","169","Female","White",15,"9","5","5","4"
"170","170","Male","Hispanic",13,"9","4","2","4"
"171","171","Female","Hispanic",15,"9","4","4","2"
"172","172","Female","White",15,"9","4","7","5"
"173","173","Female","Black",14,"9","2","6","5"
"174","174","Male","White",14,"9","5","3","5"
"175","175","Male","White",15,"9","5","7","3"
"176","176","Female","White",13,"9","4","5","4"
"177","177","Female","White",14,"9","3","3","3"
"178","178","Female","White",15,"9","5","3","5"
"179","179","Female","White",13,"9","5","3","7"
"180","180","Female","White",13,"9","3","4","4"
"181","181","Male","Hispanic",14,"9","2","6","6"
"182","182","Male","Hispanic",14,"9","3","5","4"
"183","183","Female","White",14,"9","3","5","5"
"184","184","Male","White",14,"9","4","6","6"
"185","185","Female","White",15,"9","5","5","7"
"186","186","Male","White",13,"9","2","7","7"
"187","187","Female","White",13,"9","5","7","2"
"188","188","Female","White",14,"9","4","6","7"
"189","189","Female","White",13,"9","5","2","5"
"190","190","Female","Black",13,"9","4","6","5"
"191","191","Female","White",15,"9","4","2","5"
"192","192","Male","White",15,"9","2","3","4"
"193","193","Male","Black",13,"9","2","6","2"
"194","194","Female","White",14,"9","2","5","2"
"195","195","Male","White",13,"9","2","6","5"
"196","196","Female","White",15,"9","4","7","4"
"197","197","Male","Hispanic",15,"9","4","3","5"
"198","198","Female","White",15,"9","3","5","3"
"199","199","Male","Asian",13,"9","3","6","7"
"200","200","Female","White",13,"9","4","7","6"
"201","201","Male","Asian",14,"9","5","6","3"
"202","202","Male","Black",15,"9","2","4","1"
"203","203","Female","Hispanic",15,"9","4","7","7"
"204","204","Male","Hispanic",15,"9","5","3","2"
"205","205","Male","Hispanic",15,"9","2","3","5"
"206","206","Female","White",15,"9","5","5","7"
"207","207","Female","White",15,"9","5","4","3"
"208","208","Male","White",15,"9","5","2","5"
"209","209","Male","Asian",14,"9","5","6","6"
"210","210","Female","Hispanic",15,"9","4","5","3"
"211","211","Female","Hispanic",13,"9","3","5","4"
"212","212","Male","White",15,"9","3","5","6"
"213","213","Female","White",13,"9","4","6","3"
"214","214","Female","Hispanic",13,"9","5","3","6"
"215","215","Female","White",14,"9","4","6","4"
"216","216","Male","White",15,"9","3","3","7"
"217","217","Female","White",15,"9","5","4","3"
"218","218","Female","White",13,"9","4","1","6"
"219","219","Female","White",14,"9","3","6","3"
"220","220","Male","Hispanic",13,"9","5","5","3"
"221","221","Male","White",14,"9","5","6","4"
"222","222","Male","White",13,"9","5","7","4"
"223","223","Male","Black",14,"9","3","6","5"
"224","224","Male","Hispanic",15,"9","4","3","6"
"225","225","Female","White",14,"9","3","6","3"
"226","226","Male","Black",13,"9","4","2","2"
"227","227","Male","White",13,"9","3","6","5"
"228","228","Male","White",14,"9","4","4","3"
"229","229","Male","White",15,"9","4","2","3"
"230","230","Female","White",14,"9","3","7","2"
"231","231","Male","Hispanic",14,"9","3","5","2"
"232","232","Male","White",13,"9","4","4","5"
"233","233","Male","Hispanic",14,"9","4","6","6"
"234","234","Female","White",13,"9","4","6","4"
"235","235","Male","Hispanic",13,"9","4","6","5"
"236","236","Female","White",15,"9","3","5","7"
"237","237","Female","White",14,"9","5","3","7"
"238","238","Female","Black",14,"9","4","4","7"
"239","239","Male","White",14,"9","4","5","2"
"240","240","Male","White",15,"9","3","6","7"
"241","241","Male","White",14,"9","5","4","7"
"242","242","Female","White",14,"9","4","2","3"
"243","243","Female","White",13,"9","5","5","7"
"244","244","Male","White",13,"9","5","6","5"
"245","245","Male","White",15,"9","4","7","6"
"246","246","Male","White",15,"9","4","6","7"
"247","247","Male","White",15,"9","4","7","6"
"248","248","Male","Black",15,"9","4","6","7"
"249","249","Male","White",15,"9","2","7","7"
"250","250","Female","Hispanic",13,"9","3","3","4"
"251","251","Female","White",13,"9","4","4","5"
"252","252","Female","Black",13,"9","3","7","6"
"253","253","Male","White",15,"9","5","7","2"
"254","254","Female","White",15,"9","4","6","7"
"255","255","Male","White",14,"9","4","3","6"
"256","256","Male","White",13,"9","4","5","6"
"257","257","Male","White",14,"9","4","7","5"
"258","258","Male","White",14,"9","4","3","3"
"259","259","Male","Asian",15,"9","4","3","7"
"260","260","Female","White",13,"9","2","6","5"
"261","261","Female","Hispanic",13,"9","2","5","6"
"262","262","Male","White",15,"9","5","5","5"
"263","263","Male","Black",13,"9","4","6","5"
"264","264","Female","White",15,"9","4","5","6"
"265","265","Female","White",13,"9","4","5","1"
"266","266","Male","White",14,"9","5","7","5"
"267","267","Male","White",14,"9","4","5","5"
"268","268","Female","Hispanic",15,"9","3","7","2"
"269","269","Female","Black",13,"9","5","4","5"
"270","270","Male","Hispanic",13,"9","2","6","2"
"271","271","Male","White",13,"9","2","3","3"
"272","272","Male","Black",14,"9","3","6","5"
"273","273","Male","White",15,"9","4","5","4"
"274","274","Male","Native",15,"9","4","5","7"
"275","275","Male","White",15,"9","5","6","6"
"276","276","Male","White",15,"9","1","6","4"
"277","277","Male","White",13,"9","2","2","7"
"278","278","Male","Hispanic",15,"9","5","6","5"
"279","279","Male","White",15,"9","4","5","5"
"280","280","Female","Native",15,"9","2","7","6"
"281","281","Male","Black",13,"9","3","6","4"
"282","282","Female","Hispanic",14,"9","2","5","6"
"283","283","Female","Hispanic",14,"9","3","5","3"
"284","284","Male","White",15,"9","4","7","3"
"285","285","Male","Black",15,"9","4","3","7"
"286","286","Male","White",13,"9","2","7","7"
"287","287","Male","White",13,"9","2","7","4"
"288","288","Male","White",15,"9","5","5","3"
"289","289","Male","White",14,"9","3","3","4"
"290","290","Male","White",14,"9","4","5","1"
"291","291","Male","White",13,"9","4","3","6"
"292","292","Male","White",15,"9","5","1","4"
"293","293","Female","Asian",15,"9","4","6","3"
"294","294","Male","White",14,"9","5","5","6"
"295","295","Male","White",13,"9","5","7","5"
"296","296","Female","White",14,"9","5","3","4"
"297","297","Male","White",14,"9","3","3","1"
"298","298","Male","White",14,"9","5","2","4"
"299","299","Male","Black",14,"9","4","7","3"
"300","300","Female","White",13,"9","2","3","4"
"301","301","Female","Black",14,"9","4","2","7"
"302","302","Male","White",13,"9","3","3","7"
"303","303","Male","Asian",13,"9","5","3","6"
"304","304","Male","Hispanic",15,"9","3","6","5"
"305","305","Male","White",15,"9","3","5","6"
"306","306","Female","Hispanic",15,"9","4","1","1"
"307","307","Male","White",13,"9","4","5","5"
"308","308","Female","Asian",14,"9","2","5","3"
"309","309","Male","White",14,"9","5","5","7"
"310","310","Male","White",14,"9","3","6","2"
"311","311","Male","White",13,"9","4","6","3"
"312","312","Male","White",14,"9","5","5","2"
"313","313","Female","White",14,"9","5","4","6"
"314","314","Female","Asian",15,"9","4","2","3"
"315","315","Male","White",15,"9","5","6","5"
"316","316","Male","White",15,"9","5","6","4"
"317","317","Male","Asian",13,"9","5","6","5"
"318","318","Male","Black",13,"9","5","5","4"
"319","319","Female","White",15,"9","4","5","3"
"320","320","Female","Hispanic",14,"9","3","6","4"
"321","321","Female","White",14,"9","4","7","3"
"322","322","Male","White",13,"9","3","6","4"
"323","323","Male","Hispanic",15,"9","3","3","6"
"324","324","Female","Black",14,"9","5","3","2"
"325","325","Female","Black",13,"9","5","5","6"
"326","326","Female","White",15,"9","4","4","5"
"327","327","Female","White",13,"9","5","7","3"
"328","328","Female","White",13,"9","3","2","5"
"329","329","Male","White",13,"9","4","5","5"
"330","330","Female","Hispanic",15,"9","2","5","6"
"331","331","Female","Hispanic",14,"9","4","3","5"
"332","332","Male","Black",15,"9","4","4","3"
"333","333","Male","Black",13,"9","3","3","5"
"334","334","Female","Hispanic",14,"9","4","6","6"
"335","335","Male","White",15,"9","5","7","6"
"336","336","Male","White",14,"9","3","3","6"
"337","337","Male","White",14,"9","4","2","4"
"338","338","Male","Black",15,"9","5","2","3"
"339","339","Female","Asian",15,"9","5","2","4"
"340","340","Female","White",13,"9","3","4","6"
"341","341","Female","Asian",13,"9","5","7","6"
"342","342","Male","White",13,"9","5","3","6"
"343","343","Female","White",15,"9","4","4","2"
"344","344","Male","White",13,"9","2","3","7"
"345","345","Female","White",13,"9","3","2","5"
"346","346","Male","White",13,"9","2","5","5"
"347","347","Male","White",13,"9","2","1","6"
"348","348","Male","Hispanic",13,"9","3","4","1"
"349","349","Male","Hispanic",15,"9","3","2","6"
"350","350","Female","White",14,"9","3","4","5"
"351","351","Male","Asian",13,"9","2","5","7"
"352","352","Male","Hispanic",13,"9","3","2","4"
"353","353","Female","White",13,"9","5","6","5"
"354","354","Male","Native",14,"9","2","6","5"
"355","355","Female","White",13,"9","3","3","2"
"356","356","Male","White",14,"9","4","3","5"
"357","357","Female","White",14,"9","4","5","2"
"358","358","Male","Hispanic",13,"9","2","5","2"
"359","359","Female","White",13,"9","5","4","4"
"360","360","Male","White",15,"9","4","5","7"
"361","361","Male","White",15,"9","1","5","7"
"362","362","Male","White",15,"9","4","5","4"
"363","363","Female","Hispanic",13,"9","5","7","2"
"364","364","Male","White",13,"9","5","5","3"
"365","365","Female","White",14,"9","5","1","3"
"366","366","Female","White",13,"9","3","4","3"
"367","367","Male","White",14,"9","4","7","4"
"368","368","Female","White",14,"9","3","5","6"
"369","369","Female","Hispanic",13,"9","3","7","7"
"370","370","Male","White",14,"9","3","6","3"
"371","371","Male","White",14,"9","1","3","3"
"372","372","Female","Asian",13,"9","5","7","5"
"373","373","Female","Black",13,"9","3","1","5"
"374","374","Male","White",14,"9","4","5","5"
"375","375","Male","White",15,"9","5","3","6"
"376","376","Male","White",15,"9","5","5","5"
"377","377","Male","White",15,"9","1","2","4"
"378","378","Female","White",15,"9","2","3","7"
"379","379","Male","Hispanic",13,"9","4","2","7"
"380","380","Male","Native",14,"9","5","6","7"
"381","381","Male","White",15,"9","2","3","5"
"382","382","Female","Asian",14,"9","3","4","7"
"383","383","Female","Asian",14,"9","5","6","5"
"384","384","Female","Black",13,"9","3","4","6"
"385","385","Male","White",13,"9","4","5","6"
"386","386","Male","Hispanic",13,"9","2","6","2"
"387","387","Female","Black",13,"9","2","4","1"
"388","388","Female","Hispanic",15,"9","4","4","7"
"389","389","Male","White",15,"9","4","6","6"
"390","390","Female","White",14,"9","5","5","6"
"391","391","Male","White",14,"9","5","6","6"
"392","392","Male","White",13,"9","3","7","4"
"393","393","Female","White",13,"9","5","7","5"
"394","394","Male","White",15,"9","5","5","5"
"395","395","Male","White",15,"9","4","6","5"
"396","396","Male","White",13,"9","5","4","7"
"397","397","Female","White",15,"9","4","4","2"
"398","398","Male","White",15,"9","5","2","7"
"399","399","Male","White",14,"9","4","5","5"
"400","400","Male","White",15,"9","4","2","4"
"401","401","Female","Black",13,"9","4","5","2"
"402","402","Male","Hispanic",14,"9","4","6","5"
"403","403","Female","White",15,"9","2","3","6"
"404","404","Female","White",14,"9","3","3","3"
"405","405","Female","White",14,"9","4","3","5"
"406","406","Female","White",15,"9","5","6","4"
"407","407","Male","White",14,"9","4","4","1"
"408","408","Female","White",13,"9","3","4","6"
"409","409","Male","White",13,"9","3","3","5"
"410","410","Female","White",13,"9","4","4","1"
"411","411","Female","White",13,"9","3","5","6"
"412","412","Male","Hispanic",14,"9","2","5","7"
"413","413","Female","Hispanic",13,"9","5","4","7"
"414","414","Female","White",14,"9","3","6","2"
"415","415","Female","White",14,"9","5","2","7"
"416","416","Male","White",14,"9","4","1","6"
"417","417","Male","White",15,"9","3","7","5"
"418","418","Male","Hispanic",14,"9","3","3","3"
"419","419","Female","Hispanic",15,"9","2","2","5"
"420","420","Female","Black",14,"9","3","4","5"
"421","421","Male","White",15,"9","4","5","2"
"422","422","Female","Asian",15,"9","3","6","2"
"423","423","Female","Native",15,"9","2","4","6"
"424","424","Male","White",13,"9","3","2","6"
"425","425","Male","Black",14,"9","5","4","4"
"426","426","Male","Black",13,"9","5","2","2"
"427","427","Male","Hispanic",13,"9","5","5","2"
"428","428","Female","White",14,"9","5","3","3"
"429","429","Female","White",14,"9","2","6","5"
"430","430","Female","White",15,"9","4","3","7"
"431","431","Female","White",13,"9","3","2","6"
"432","432","Male","Asian",15,"9","3","7","2"
"433","433","Male","White",14,"9","2","6","5"
"434","434","Female","White",14,"9","4","5","3"
"435","435","Male","Hispanic",15,"9","5","7","1"
"436","436","Female","Hispanic",14,"9","2","3","5"
"437","437","Female","Asian",14,"9","3","5","6"
"438","438","Male","White",15,"9","5","6","5"
"439","439","Male","Black",15,"9","3","6","6"
"440","440","Female","White",13,"9","2","4","6"
"441","441","Male","White",15,"9","4","6","5"
"442","442","Male","Asian",14,"9","5","1","1"
"443","443","Male","White",13,"9","2","6","4"
"444","444","Female","White",15,"9","5","4","5"
"445","445","Male","White",15,"9","5","6","2"
"446","446","Male","White",13,"9","3","6","7"
"447","447","Male","Hispanic",14,"9","5","6","7"
"448","448","Female","Hispanic",13,"9","2","7","1"
"449","449","Male","Black",13,"9","3","7","6"
"450","450","Male","Black",15,"9","4","4","3"
"451","451","Female","White",14,"9","3","5","5"
"452","452","Male","White",13,"9","3","4","2"
"453","453","Male","Hispanic",13,"9","4","2","2"
"454","454","Male","Black",15,"9","2","3","2"
"455","455","Male","White",15,"9","5","3","4"
"456","456","Female","White",13,"9","4","4","4"
"457","457","Female","Black",15,"9","1","6","7"
"458","458","Female","White",13,"9","3","5","3"
"459","459","Female","White",14,"9","5","5","2"
"460","460","Male","White",15,"9","4","6","5"
"461","461","Male","White",13,"9","5","5","2"
"462","462","Male","White",14,"9","4","4","5"
"463","463","Male","White",15,"9","3","5","6"
"464","464","Male","White",13,"9","5","4","5"
"465","465","Male","White",13,"9","3","3","5"
"466","466","Female","White",13,"9","4","7","7"
"467","467","Female","White",13,"9","4","3","4"
"468","468","Male","Black",15,"9","2","6","7"
"469","469","Male","Native",14,"9","4","7","4"
"470","470","Female","Hispanic",13,"9","5","6","2"
"471","471","Male","Native",13,"9","3","4","6"
"472","472","Female","White",15,"9","5","6","7"
"473","473","Female","White",15,"9","5","7","1"
"474","474","Male","Asian",13,"9","4","7","5"
"475","475","Male","White",14,"9","3","3","5"
"476","476","Male","White",14,"9","5","7","6"
"477","477","Female","White",15,"9","5","6","7"
"478","478","Male","White",14,"9","4","5","5"
"479","479","Male","Hispanic",15,"9","4","4","2"
"480","480","Female","Black",15,"9","5","3","2"
"481","481","Female","White",13,"9","5","4","2"
"482","482","Male","White",13,"9","5","6","5"
"483","483","Female","Native",13,"9","1","5","4"
"484","484","Female","White",14,"9","4","7","4"
"485","485","Female","White",15,"9","4","5","7"
"486","486","Male","White",14,"9","3","6","2"
"487","487","Male","White",15,"9","4","7","4"
"488","488","Male","White",15,"9","5","3","2"
"489","489","Female","Native",13,"9","4","2","3"
"490","490","Male","White",15,"9","3","7","7"
"491","491","Male","White",13,"9","5","3","7"
"492","492","Female","White",13,"9","4","3","5"
"493","493","Male","White",15,"9","2","5","5"
"494","494","Male","White",14,"9","4","3","4"
"495","495","Male","White",13,"9","5","2","2"
"496","496","Male","Hispanic",15,"9","2","5","7"
"497","497","Male","White",15,"9","5","6","6"
"498","498","Female","White",15,"9","2","5","6"
"499","499","Female","White",15,"9","4","6","6"
"500","500","Male","White",14,"9","4","3","7"
